@relation home
@attribute claim3years {'N','Y'}
@attribute empStatus {'A','C','E','F','H','I','N','R','S','U','V'}
@attribute busUse {'N','Y'}
@attribute adBuild {'Y'}
@attribute riskRate numeric
@attribute insurSum numeric
@attribute grantYear numeric
@attribute specInsur numeric
@attribute specPrem numeric
@attribute birthYear numeric
@attribute marStatus {'A','B','C','D','M','N','O','P','S','W'}
@attribute sex {'F','M','N'}
@attribute alarm {'N','Y'}
@attribute lock {'N','Y'}
@attribute bedroom numeric
@attribute roofCon numeric
@attribute wallCon numeric
@attribute flood {'N','Y'}
@attribute unocc numeric
@attribute neigh {'N','Y'}
@attribute occStatus {'HH','LP','PH','UN','WD','WE'}
@attribute safeInstall {'N','Y'}
@attribute subside {'N','Y'}
@attribute yearBuild numeric
@attribute payment {'DD-Other','NonDD','PureDD'}
@attribute garBefore {'N','Y'}
@attribute garPost {'N','Y'}
@attribute keyBefore {'N','Y'}
@attribute keyAfter {'N','Y'}
@attribute lastPrem numeric
@attribute polStatus {'Cancelled','Lapsed','Live','Unknown'}
@data
'N','R','N','Y',17,1000000,5,2500,14.14,1933,'O','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',357.07,'Lapsed'
'N','R','N','Y',23,1000000,6,0,0,1933,'M','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',292.12,'Live'
'N','R','N','Y',31,1000000,6,2600,15.61,1933,'W','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','Y','N','N','N',212.52,'Lapsed'
'N','R','N','Y',16,1000000,6,0,0,1934,'P','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',501.38,'Lapsed'
'N','R','N','Y',35,1000000,6,0,0,1935,'O','F','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','Y','Y','N','N',654.39,'Live'
'N','R','N','Y',17,1000000,6,1000,5.92,1935,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','Y','N',159.39,'Live'
'N','R','N','Y',12,1000000,6,0,0,1937,'P','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',174.35,'Live'
'N','R','N','Y',18,1000000,6,0,0,1937,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1946,'PureDD','N','N','N','N',190,'Lapsed'
'N','R','N','Y',11,1000000,6,7000,70.18,1937,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',225.89,'Lapsed'
'N','R','N','Y',5,1000000,6,0,0,1937,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',232.61,'Live'
'N','R','N','Y',5,1000000,6,0,0,1938,'O','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',249.74,'Lapsed'
'N','R','N','Y',1,1000000,6,0,0,1938,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',319.25,'Live'
'N','R','N','Y',5,1000000,6,0,0,1939,'W','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',176.13,'Live'
'N','R','N','Y',8,1000000,6,0,0,1939,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',214.61,'Live'
'N','R','N','Y',3,1000000,6,0,0,1940,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',219.59,'Live'
'N','R','N','Y',15,1000000,6,400,11.66,1941,'O','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',280.71,'Live'
'N','R','N','Y',13,1000000,6,0,0,1944,'M','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','Y','Y','N','N',174.88,'Live'
'N','R','N','Y',12,1000000,4,0,0,1945,'M','M','Y','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',171.68,'Lapsed'
'N','R','N','Y',0,1000000,7,0,0,1946,'M','F','Y','Y',3,11,15,'Y',0,'Y','PH','N','N',1990,'NonDD','N','N','N','N',168.44,'Live'
'N','E','N','Y',13,1000000,6,0,0,1946,'P','M','Y','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',277.73,'Live'
'N','R','N','Y',28,1000000,5,0,0,1946,'O','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',214.5,'Live'
'N','R','N','Y',11,1000000,6,0,0,1947,'P','F','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',276.09,'Live'
'N','R','N','Y',1,1000000,6,0,0,1947,'W','M','Y','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','Y','Y',142.39,'Live'
'Y','R','N','Y',13,1000000,3,0,0,1947,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1900,'PureDD','N','N','N','N',371.88,'Live'
'N','R','N','Y',11,1000000,6,0,0,1948,'M','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1870,'NonDD','N','N','N','N',260.37,'Lapsed'
'N','R','N','Y',8,1000000,5,0,0,1949,'M','F','N','Y',3,11,15,'N',30,'N','PH','N','N',1900,'NonDD','N','N','Y','Y',229.65,'Live'
'N','H','N','Y',20,1000000,7,1000,41.16,1951,'M','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',258.76,'Live'
'N','E','N','Y',1,1000000,6,0,0,1953,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',104.71,'Live'
'N','U','N','Y',0,1000000,7,0,0,1955,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',172.14,'Live'
'N','S','N','Y',2,1000000,6,0,0,1956,'D','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',144.57,'Lapsed'
'Y','E','N','Y',16,1000000,3,0,0,1966,'P','F','Y','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',632.39,'Live'
'N','R','N','Y',0,1000000,6,0,0,1919,'W','F','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1946,'NonDD','N','N','N','N',106.07,'Live'
'N','R','N','Y',3,1000000,6,0,0,1919,'P','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',187.78,'Live'
'N','R','N','Y',0,1000000,6,6400,34.34,1921,'M','M','N','N',4,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','Y','Y',409.8,'Live'
'N','R','N','Y',3,1000000,6,0,0,1921,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',189.72,'Live'
'N','R','N','Y',13,1000000,6,0,0,1924,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'DD-Other','N','N','N','N',145.87,'Live'
'N','R','N','Y',3,1000000,6,0,0,1926,'P','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','Y','Y','N','N',178.81,'Live'
'N','R','N','Y',12,1000000,6,0,0,1926,'P','M','N','N',3,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',210.76,'Live'
'N','R','N','Y',8,1000000,7,0,0,1926,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',151.87,'Live'
'N','R','N','Y',14,1000000,6,0,0,1926,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1980,'PureDD','N','N','N','N',130.27,'Cancelled'
'Y','R','N','Y',24,1000000,0,0,0,1926,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',215.99,'Lapsed'
'N','R','N','Y',10,1000000,7,0,0,1927,'O','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','Y','Y','N','N',291.76,'Live'
'N','R','N','Y',16,1000000,5,0,0,1927,'O','F','N','Y',1,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','N','N',156.73,'Live'
'N','R','N','Y',10,1000000,7,0,0,1928,'M','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'PureDD','N','N','N','N',220.67,'Live'
'N','R','N','Y',21,1000000,7,0,0,1928,'M','M','Y','Y',4,11,15,'Y',30,'N','PH','N','N',1980,'NonDD','N','N','N','N',253.88,'Live'
'Y','R','N','Y',8,1000000,3,0,0,1929,'P','M','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'DD-Other','N','N','N','N',435.12,'Live'
'N','R','N','Y',0,1000000,6,0,0,1931,'M','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',105,'Lapsed'
'N','R','N','Y',5,1000000,6,0,0,1931,'P','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','N','N','N','N',274.95,'Live'
'N','R','N','Y',5,1000000,6,0,0,1931,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',225.52,'Live'
'Y','R','N','Y',13,1000000,2,0,0,1932,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',255.67,'Lapsed'
'Y','R','N','Y',15,1000000,3,0,0,1932,'P','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','Y','Y','N','N',467.98,'Live'
'N','R','N','Y',26,1000000,6,0,0,1932,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1869,'NonDD','N','N','N','N',170,'Lapsed'
'N','R','N','Y',13,1000000,6,0,0,1932,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1946,'PureDD','N','N','N','N',137,'Cancelled'
'N','R','N','Y',10,1000000,6,0,0,1933,'M','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',199.56,'Live'
'N','R','N','Y',1,1000000,7,0,0,1933,'M','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',170.97,'Live'
'N','R','N','Y',3,1000000,7,0,0,1933,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','Y','Y',180.77,'Live'
'N','R','N','Y',14,1000000,6,0,0,1933,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',266.65,'Live'
'Y','R','N','Y',6,1000000,3,0,0,1934,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',164.57,'Live'
'N','R','N','Y',2,1000000,6,0,0,1934,'O','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',193.32,'Lapsed'
'N','R','N','Y',11,1000000,6,0,0,1934,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',154.84,'Live'
'N','R','N','Y',19,1000000,9,0,0,1935,'M','M','Y','Y',3,11,15,'Y',30,'Y','PH','N','N',1960,'NonDD','N','N','N','N',113,'Lapsed'
'N','R','N','Y',7,1000000,6,0,0,1936,'W','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',203,'Live'
'N','R','N','Y',8,1000000,6,0,0,1936,'W','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',147.12,'Live'
'N','R','N','Y',11,1000000,6,0,0,1937,'M','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',216.65,'Lapsed'
'N','R','N','Y',19,1000000,6,0,0,1937,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',240.91,'Live'
'N','R','N','Y',6,1000000,7,650,16.15,1937,'M','M','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',155.11,'Lapsed'
'N','R','N','Y',14,1000000,7,0,0,1937,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',129.37,'Live'
'N','R','N','Y',30,1000000,7,0,0,1937,'M','M','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',225.16,'Lapsed'
'N','R','N','Y',15,1000000,6,0,0,1937,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',194.72,'Live'
'Y','R','N','Y',1,1000000,4,0,0,1938,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1900,'PureDD','N','N','N','N',291.83,'Live'
'Y','R','N','Y',7,1000000,3,0,0,1938,'M','F','Y','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',214.2,'Live'
'Y','R','N','Y',8,1000000,6,0,0,1939,'W','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',200.93,'Live'
'N','R','N','Y',13,1000000,6,0,0,1939,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1980,'NonDD','N','N','Y','Y',200.87,'Lapsed'
'N','R','N','Y',1,1000000,6,0,0,1940,'M','M','N','N',2,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','Y','Y','N','N',111.66,'Live'
'Y','R','N','Y',10,1000000,3,0,0,1940,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',243.66,'Live'
'N','R','N','Y',11,1000000,4,0,0,1941,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',138.8,'Live'
'N','E','N','Y',9,1000000,5,0,0,1942,'O','M','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1980,'NonDD','N','N','N','N',207.9,'Lapsed'
'N','R','N','Y',20,1000000,6,1800,14.32,1942,'M','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1946,'PureDD','N','N','Y','Y',258.63,'Live'
'Y','R','N','Y',14,1000000,3,8000,21.05,1942,'P','M','N','N',2,11,15,'Y',30,'Y','PH','Y','N',1946,'NonDD','N','N','N','N',254.65,'Lapsed'
'N','E','N','Y',0,1000000,4,500,4.92,1943,'M','M','N','N',4,11,15,'Y',30,'N','PH','N','N',1869,'PureDD','N','N','N','N',503.68,'Lapsed'
'N','R','N','Y',3,1000000,6,2000,12.36,1943,'P','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',270.18,'Live'
'N','R','N','Y',0,1000000,5,0,0,1944,'W','M','N','Y',5,11,15,'Y',0,'Y','PH','N','N',1869,'NonDD','N','N','N','N',320.33,'Live'
'N','R','N','Y',7,1000000,6,0,0,1944,'M','F','N','Y',3,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',148.83,'Lapsed'
'Y','E','N','Y',24,1000000,3,0,0,1944,'M','M','N','Y',4,11,15,'Y',30,'N','PH','N','N',1960,'PureDD','N','N','N','N',659.11,'Cancelled'
'N','S','N','Y',7,1000000,9,0,0,1946,'D','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','N','N','N','N',164.36,'Lapsed'
'N','R','N','Y',15,1000000,6,0,0,1947,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1980,'NonDD','N','N','N','N',119.95,'Live'
'N','E','N','Y',14,1000000,6,2200,12.9,1948,'M','M','N','N',3,11,15,'Y',30,'N','PH','Y','N',1960,'NonDD','N','N','N','N',183.6,'Lapsed'
'N','R','N','Y',20,1000000,7,0,0,1948,'M','M','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1869,'PureDD','N','N','N','N',227.42,'Live'
'Y','E','N','Y',27,1000000,3,0,0,1949,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','Y','Y','N','N',156.46,'Lapsed'
'N','R','N','Y',10,1000000,6,0,0,1949,'O','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',308.11,'Live'
'N','R','N','Y',46,1000000,3,0,0,1950,'S','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1920,'DD-Other','Y','N','N','N',241.58,'Lapsed'
'N','E','N','Y',22,1000000,6,0,0,1953,'M','M','Y','Y',3,11,15,'Y',0,'Y','PH','N','Y',1946,'NonDD','N','N','N','N',309.91,'Lapsed'
'N','E','N','Y',3,1000000,6,2200,17.62,1954,'P','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',324.84,'Live'
'N','E','N','Y',15,1000000,6,0,0,1955,'S','F','N','Y',4,11,15,'Y',30,'N','PH','N','N',1869,'PureDD','N','N','N','N',334.4,'Lapsed'
'N','H','N','Y',0,1000000,6,400,7.11,1956,'M','F','N','N',2,11,15,'Y',30,'N','PH','N','N',1980,'PureDD','N','N','N','N',165,'Lapsed'
'N','E','N','Y',21,1000000,6,1000,7.43,1959,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'PureDD','N','N','N','N',286.65,'Live'
'N','E','N','Y',5,1000000,6,0,0,1961,'P','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',332.04,'Live'
'Y','R','N','Y',3,1000000,3,0,0,1913,'W','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',376.49,'Live'
'N','R','N','Y',1,1000000,6,0,0,1913,'W','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',136.26,'Live'
'N','R','N','Y',2,1000000,6,0,0,1920,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',163.54,'Live'
'N','R','N','Y',0,1000000,6,0,0,1921,'M','M','N','N',3,11,15,'N',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',220,'Lapsed'
'N','R','N','Y',10,1000000,6,0,0,1921,'P','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',196.96,'Live'
'N','R','N','Y',9,1000000,7,0,0,1922,'W','F','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1960,'PureDD','N','N','N','N',93.7,'Lapsed'
'N','R','N','Y',7,1000000,6,0,0,1924,'P','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',205.94,'Live'
'N','R','N','Y',7,1000000,5,0,0,1926,'W','F','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1946,'NonDD','N','N','N','N',154.94,'Live'
'N','R','N','Y',13,1000000,6,0,0,1926,'O','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'DD-Other','Y','Y','N','N',355.12,'Live'
'N','R','N','Y',0,1000000,6,0,0,1927,'W','F','N','N',3,11,15,'Y',30,'Y','PH','N','N',1920,'PureDD','N','N','N','N',246.82,'Live'
'N','R','N','Y',12,1000000,7,0,0,1927,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','Y','Y',131.17,'Lapsed'
'N','R','N','Y',2,1000000,7,0,0,1929,'W','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','N','N','N','N',108.21,'Live'
'N','R','N','Y',5,1000000,5,2550,14.18,1929,'O','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',210.71,'Live'
'N','R','N','Y',12,1000000,6,0,0,1929,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',185.18,'Lapsed'
'N','R','N','Y',7,1000000,6,0,0,1930,'W','F','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1960,'NonDD','N','N','N','N',164.4,'Live'
'N','R','N','Y',12,1000000,6,0,0,1930,'M','M','N','Y',2,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','N','N','N','N',173.47,'Live'
'Y','R','N','Y',5,1000000,2,0,0,1932,'P','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',343.84,'Live'
'N','R','N','Y',8,1000000,5,0,0,1932,'P','F','N','N',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','Y','Y','N','N',146.5,'Live'
'N','R','N','Y',13,1000000,3,0,0,1932,'O','M','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',264.83,'Live'
'N','R','N','Y',7,1000000,6,0,0,1932,'P','M','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1920,'NonDD','N','N','N','N',190.75,'Live'
'Y','R','N','Y',15,1000000,3,0,0,1933,'M','M','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',404.22,'Live'
'N','R','N','Y',14,1000000,5,0,0,1933,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',229.66,'Live'
'N','R','N','Y',0,1000000,6,0,0,1934,'O','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',255.08,'Live'
'N','R','N','Y',8,1000000,6,0,0,1934,'O','F','N','N',3,11,15,'N',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',182.18,'Live'
'Y','R','N','Y',14,1000000,3,0,0,1934,'M','M','Y','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'PureDD','N','N','N','N',209.03,'Live'
'N','R','N','Y',17,1000000,6,0,0,1934,'W','F','N','N',3,11,15,'Y',30,'N','PH','Y','N',1960,'NonDD','N','N','N','N',174.15,'Live'
'N','R','N','Y',8,1000000,6,0,0,1935,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','Y','Y',111.45,'Lapsed'
'N','R','N','Y',2,1000000,6,0,0,1936,'M','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1980,'PureDD','N','N','N','N',82.89,'Lapsed'
'N','R','N','Y',12,1000000,6,0,0,1936,'P','M','N','Y',2,11,15,'Y',0,'Y','PH','N','N',1920,'PureDD','N','N','N','N',219.68,'Lapsed'
'N','R','N','Y',7,1000000,5,0,0,1937,'P','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',176.71,'Lapsed'
'Y','R','N','Y',10,1000000,3,0,0,1937,'P','F','N','Y',4,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','N','N','N','N',306.99,'Lapsed'
'N','R','N','Y',7,1000000,6,0,0,1937,'M','F','N','N',2,11,15,'Y',30,'N','PH','N','N',1946,'NonDD','N','N','N','N',113.89,'Lapsed'
'N','R','N','Y',16,1000000,6,0,0,1937,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',2000,'NonDD','N','N','N','N',95.95,'Live'
'N','R','N','Y',13,1000000,5,0,0,1937,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1900,'NonDD','N','N','N','N',475.46,'Live'
'N','R','N','Y',11,1000000,6,0,0,1938,'O','F','Y','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'NonDD','N','N','N','N',203.43,'Live'
'N','R','N','Y',4,1000000,6,0,0,1939,'M','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1870,'NonDD','N','N','N','N',197.43,'Live'
'N','R','N','Y',7,1000000,6,0,0,1939,'W','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',164.59,'Live'
'N','R','N','Y',9,1000000,6,0,0,1942,'M','M','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',125.21,'Live'
'N','R','N','Y',23,1000000,9,0,0,1942,'W','F','N','N',3,11,15,'Y',0,'N','PH','N','N',1960,'NonDD','Y','Y','N','N',176.46,'Live'
'N','R','N','Y',15,1000000,6,0,0,1942,'M','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1920,'NonDD','N','N','N','N',134.15,'Live'
'N','R','N','Y',1,1000000,6,0,0,1944,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',199.6,'Lapsed'
'N','E','N','Y',20,1000000,7,0,0,1944,'D','F','N','Y',2,11,15,'Y',30,'Y','PH','N','N',1920,'PureDD','N','N','N','N',198.64,'Lapsed'
'N','R','N','Y',13,1000000,6,0,0,1945,'P','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',208.33,'Live'
'Y','E','N','Y',1,1000000,0,0,0,1945,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',198.06,'Live'
'N','R','N','Y',16,1000000,6,0,0,1945,'O','M','N','N',2,11,15,'Y',0,'N','PH','N','N',1900,'PureDD','N','N','N','N',228.05,'Live'
'N','R','N','Y',12,1000000,6,0,0,1946,'M','F','Y','N',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',339.12,'Live'
'N','S','Y','Y',1,1000000,7,0,0,1948,'M','M','N','N',4,11,15,'Y',0,'N','PH','N','N',1900,'NonDD','N','N','N','N',457.44,'Lapsed'
'N','E','N','Y',1,1000000,6,0,0,1949,'P','F','Y','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',256.87,'Live'
'N','E','N','Y',1,1000000,6,0,0,1950,'M','M','N','N',5,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',520.47,'Live'
'N','E','N','Y',2,1000000,6,0,0,1952,'O','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',204.54,'Live'
'Y','E','N','Y',13,1000000,3,0,0,1953,'M','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',159.7,'Live'
'Y','E','N','Y',7,1000000,2,0,0,1955,'O','F','N','Y',4,11,15,'Y',0,'N','PH','N','N',1980,'PureDD','N','N','N','N',379.77,'Live'
'N','E','N','Y',30,1000000,6,0,0,1955,'D','M','N','Y',3,11,15,'Y',30,'N','PH','N','N',1900,'PureDD','N','N','N','N',249.98,'Live'
'N','E','N','Y',12,1000000,6,0,0,1956,'M','M','N','N',3,11,15,'Y',30,'N','PH','N','N',1960,'NonDD','N','N','N','N',133.68,'Lapsed'
'N','E','N','Y',1,1000000,6,0,0,1959,'O','M','N','Y',3,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','Y',208.87,'Live'
'N','R','N','Y',11,1000000,5,0,0,1923,'O','F','N','Y',3,11,15,'Y',0,'Y','PH','N','N',1946,'NonDD','Y','Y','N','N',213.75,'Lapsed'
'N','R','N','Y',0,1000000,9,0,0,1925,'M','M','N','Y',3,11,15,'Y',30,'Y','PH','N','N',1946,'NonDD','N','N','N','N',168.56,'Live'
'N','R','N','Y',10,1000000,7,0,0,1925,'O','F','N','Y',3,11,15,'Y',0,'N','PH','N','N',1920,'PureDD','N','N','N','N',181.55,'Live'
'N','R','N','Y',12,1000000,6,0,0,1925,'M','M','N','N',3,11,15,'Y',0,'N','PH','N','N',1920,'NonDD','N','N','N','N',250.91,'Lapsed'
'N','R','N','Y',0,1000000,6,0,0,1926,'W','M','N','Y',2,11,15,'Y',30,'N','PH','N','N',1946,'PureDD','N','N','N','N',122.36,'Live'
'N','R','N','Y',13,1000000,6,0,0,1926,'M','F','N','Y',2,11,15,'Y',0,'N','PH','N','N',1946,'NonDD','N','N','N','N',172.82,'Lapsed'
